RMSE,Variance,Train_RMSE
8.396899076428474,20634.695,8.419124987974355
7.892719367045077,20837.732421875,7.915382382381447
7.9107638167489345,30419.25390625,7.935662942434426
7.874868565367704,27355.548828125,7.888275596413994
8.240849980883576,18219.341796875,8.250339326553608
6.740611125528475,26631.796875,6.714450206014245
6.7429047484727125,26787.765625,6.730221599137284
6.193762646119037,24617.48828125,6.162991002371242
6.072470162498268,24356.60546875,6.054684869439371
6.036160434326605,24252.20703125,6.037153972217715
4.36864579763412,32128.412109375,4.399834616121991
4.474418583192166,23898.6796875,4.5222167915020846
4.529672009978803,22930.98828125,4.568845631530232
4.177707173442326,22146.478515625,4.15195457441193
4.302128247676017,20596.181640625,4.279926230283646
4.309795332758478,19879.60546875,4.2858975994855415
4.489549937242177,19646.849609375,4.459446557887207
4.305934447633462,18582.640625,4.2743141786648335
3.9051835111298727,18064.1875,3.8472858670846937
3.858305677544153,18595.65625,3.799875558505781
3.7005790932481206,18036.826171875,3.642059605124618
3.6682391695753056,18632.3515625,3.613604814250579
2.521987144448884,16840.40625,2.495948385485052
2.224272782171525,16191.6689453125,2.212614451584952
2.135968285681899,15769.8701171875,2.1272615361552134
2.110773084489166,15927.2509765625,2.104094866385545
2.1082846785474985,15620.5859375,2.0962650772785256
1.5211594733806633,13935.296875,1.5203692919041758
1.3585734311628592,13606.244140625,1.356718069926117
1.3053233870245242,13249.08203125,1.3028099812447642
1.3318085499977417,12569.439453125,1.3264730550954649
1.3018764328321673,14388.97265625,1.2967478691058298
1.403246922959583,12483.345703125,1.398697473762675
1.2227870456495382,11551.5703125,1.2126605165507869
1.1111712288214206,11221.8203125,1.0978484114501383
1.0857646218942028,11225.708984375,1.0706829874924264
1.0431768752813586,11169.5576171875,1.0241782844702456
1.0196194602462492,10980.4716796875,1.0004329828998977
0.993488996119639,11014.875,0.9740971950598348
0.992811323455882,11053.521484375,0.9734123906305716
0.9555939537350416,10572.0166015625,0.9368228365284518
0.8872888485998338,10758.099609375,0.8711094510251772
0.8836233867859669,10456.31640625,0.8663723392558031
0.8640864004416581,10636.90625,0.8472910565248655
0.8558059922999861,10130.58984375,0.8384103378256603
0.7251040909871567,10039.03515625,0.7111549488980154
0.5025153900593889,10017.3017578125,0.4995710245376475
0.4858946108179294,9927.2490234375,0.4823004323020426
0.4828764403924208,9908.2060546875,0.4792845033182799
0.4781009228901192,10019.935546875,0.4739593510282848
0.4824746987721717,9716.193359375,0.4780984933034677
0.4479254893271298,9162.142578125,0.4424127762697217
0.4467773115433953,9069.9267578125,0.4408784609552117
0.4459347861083333,9039.5263671875,0.4395137587069461
0.4400345358566279,9066.1943359375,0.4336027025227997
0.3967288662151861,8517.0439453125,0.3914482167677374
0.3741122286424147,8432.88671875,0.3691409183011628
0.3366396598058075,7892.6484375,0.3332190055722523
0.3195338073517422,7830.96044921875,0.3158254408077232
0.3227070396053065,7687.25732421875,0.3183226680235018
0.3191031650495339,7606.3173828125,0.3145892415523551
0.3216206853385145,7542.083984375,0.3170799347031734
0.321518654624684,7526.7333984375,0.3169192734322693
0.3462905685323211,8649.818359375,0.3410061025837616
0.3276804096390938,7719.98193359375,0.3234072888556616
0.3309298460896328,7642.9306640625,0.3258594080164664
0.3328114668077009,7595.40771484375,0.327863206404904
0.3060537963352762,7504.91015625,0.2996865175091729
0.2972020949923521,7463.3681640625,0.2905816046985747
0.2903769753424216,7349.8955078125,0.2836114795612744
0.2754923426122961,7216.0712890625,0.2663866817507595
0.2795817235554586,7133.4423828125,0.2697675928306622
0.278110963800689,7124.4130859375,0.268271539492304
0.2850862275077284,7113.64306640625,0.2750806773258413
0.2766462693883137,7020.091796875,0.2666359310291015
0.2726911606967602,6987.458984375,0.2629422792097685
0.2837276026298916,6993.9873046875,0.2740262867613341
0.2761048360421623,6837.11328125,0.2665842193257384
0.2751582378880172,6952.3828125,0.2658646760509273
0.270807543005762,6833.74365234375,0.261175459326381
0.174180869435317,6664.65087890625,0.1685148820584851
0.1783245876909643,6692.3349609375,0.1734852091234524
0.1759134411117712,6677.24609375,0.170976403990926
0.1835487899359862,6666.2568359375,0.1786281328594943
0.181755572466805,6620.599609375,0.1770662044727921
0.1797382863577038,6596.67578125,0.1751873008984351
0.1789683623977277,6509.13134765625,0.1744350259377347
0.1665258068581893,6433.78076171875,0.1618483577075618
0.1657836533999692,6291.8193359375,0.1605825142983121
0.1690571531106176,6273.35986328125,0.1633226588681134
0.1666115927537164,6236.15087890625,0.1607579105514767
0.1617909072879405,6357.72900390625,0.1560802556325657
0.1653041772864219,6243.53125,0.1588608915496672
0.1642357176409308,6252.779296875,0.1577421307233537
0.1637438242046174,6229.5224609375,0.1569545056345921
0.154678606545337,6575.30224609375,0.1484624835751818
0.158252193821229,6387.60888671875,0.1527880597473912
0.1603281119959029,6174.93603515625,0.1528400009991184
0.1617619929257046,6205.79736328125,0.1540667573969155
0.1460167868000282,6308.251953125,0.1413283243375905
0.1372240451152549,5957.2880859375,0.1323244007998332
0.1366923333576113,5963.763671875,0.1320993607684194
0.1358874187930695,5980.61083984375,0.1311510174054378
0.1300936823031177,5943.4833984375,0.1256459136223773
0.1318922117280723,5795.111328125,0.1273044892335732
0.1303496489999271,5813.31591796875,0.1262199622266801
0.1309260948316664,5781.18115234375,0.127120945795801
0.1309512429723782,5863.0966796875,0.1267068656565976
0.1321012841218378,5819.43359375,0.1276253489504542
0.132518867726445,5763.5234375,0.1278299312002844
0.1296997778466743,5790.02490234375,0.1251998741915018
0.1300950321945997,5793.3896484375,0.1255666041714079
0.1299679365254358,5906.720703125,0.1257285910374246
0.1266692457403814,5957.44677734375,0.1227787194966017
0.1286088508902784,5754.42041015625,0.124159883580034
0.1218915825492605,5782.27880859375,0.1177005858085781
0.1202670741003857,5774.4951171875,0.1159097123028496
0.1196640501234642,5705.548828125,0.1152195128482385
0.123379112661671,5825.1640625,0.1190925416190354
0.117044617164277,5671.35205078125,0.1129086121252739
0.115901483745554,5758.07861328125,0.1120213332101098
0.1180631421133648,5752.533203125,0.1133538381115222
0.1109272779997715,5720.4951171875,0.1069338280376086
0.1164579568295002,5730.318359375,0.1121506297069026
0.117710635230771,5587.7890625,0.1131407951814882
0.1183746413148644,5566.326171875,0.1139675987920818
0.120612073483923,5587.0859375,0.1157562598553554
0.1280426638384321,5826.48388671875,0.1217693859385673
0.1135146446397265,5646.08203125,0.108446628716413
0.1131829032848864,6090.41064453125,0.108437740218072
0.1143159508969456,5567.86962890625,0.1087150867426228
0.1125434618383996,5593.443359375,0.106925544756748
0.1034908611671419,5544.24658203125,0.0984100581106834
0.1059913547218785,5466.86767578125,0.1008504977835855
0.1031156883130177,5469.39453125,0.0982896042913185
0.1070877457755858,5519.07421875,0.1012470609562669
0.1061515726549971,5443.0224609375,0.1009758834493781
0.1037760942360066,5367.03515625,0.0979939624889407
0.1056843135208625,5400.21533203125,0.0995170507261095
0.1066585691015598,5369.10205078125,0.1001985747176804
0.1029402051146404,5371.876953125,0.0966829593917618
0.1030606256397696,5296.27685546875,0.0968468250927911
0.1041021690579206,5246.7763671875,0.0977607760938057
0.1013913770223288,5223.77880859375,0.0952792739781391
0.1036794792613573,5191.66015625,0.0973904833853078
0.1015337067492112,5239.26171875,0.0954753821161397
0.1025811301587031,5200.42529296875,0.0962262261730358
0.1008910418237009,5189.2392578125,0.0949497280156157
0.1008750971069712,5163.673828125,0.0948817983022764
0.0967771351262054,5147.06982421875,0.0901859238523381
0.0992924174769454,5093.56494140625,0.0920242571942067
0.0978073575247017,5104.7431640625,0.090299368414797
0.0998935361534204,5094.37646484375,0.0920276573456026
0.0973492035139943,5054.06201171875,0.0892666427166826
0.1019488812861931,5166.5859375,0.0939101359547113
0.0972494745039882,5044.12548828125,0.0885005088525606
0.0921933189865882,5058.64892578125,0.0835534204193139
0.0944998803806166,5018.716796875,0.0859432801981621
0.0957936933554146,4992.91455078125,0.0868882914424977
0.1045702629408679,5732.40234375,0.0968853276311851
0.0921668962662904,5090.15673828125,0.0839434392347127
0.0966582545373051,5015.580078125,0.0886220203896586
0.106331179304371,5408.55859375,0.0974122939252017
0.0914904885563678,4960.9189453125,0.0829707539920274
0.0897587211144785,5030.22314453125,0.0819355816011526
0.0907883689788345,5220.79296875,0.0833675552114446
0.0904503649488749,5043.748046875,0.082282823608312
0.0920171715083087,4967.609375,0.0835455286613353
0.0870486319519711,5086.591796875,0.0786620691607143
0.0888273427503903,4957.806640625,0.0804371179062219
0.0859208944872255,4893.43212890625,0.0779308127341504
0.0855778847151308,4959.4453125,0.0768571602708594
0.0832357809105792,4855.05859375,0.0746162071965635
0.0857817108629992,4933.705078125,0.0769092237435068
0.082960153667476,4865.60498046875,0.0736986933787054
0.0821496135858167,4875.279296875,0.0732424195906717
0.0858500149027764,4846.109375,0.076341894993084
0.0797179853176639,4823.5439453125,0.0701687618949249
0.0800217904063559,4798.884765625,0.0705595048920876
0.0829625565573143,4799.12109375,0.0733959787344891
0.0800907338185865,4795.04736328125,0.0706680426103279
0.0805053900606131,4842.23681640625,0.0712332646786114
0.0774320879197935,4791.4033203125,0.0680878727223539
0.0791691613513849,4806.8115234375,0.0700332206317338
0.0785021929071393,4851.2822265625,0.0702691868183056
0.0749098619375546,4765.9404296875,0.0678008829340268
0.0741017554042995,4848.1533203125,0.0678907345853681
0.0776392887123989,4767.68359375,0.0715930772672805
0.0788004767561843,4803.23779296875,0.0726830922931865
0.0752775779725273,4763.17919921875,0.0692797270203196
0.07355258723826295,4755.568359375,0.06748413104393024
